lSLF07#2@97"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryViewController.m316719006#316719006#0(0"0(0#0#89"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryViewController.m8704605920#2023"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryViewController.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/SettingIndustryViewController.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/SettingViewController.o /Users/man9527/Documents/IBENewsReader/Classes/SettingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/StartUpLoadingViewController.o /Users/man9527/Documents/IBENewsReader/Classes/StartUpLoadingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UIAddPayFailDelegate.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayFailDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316719007.267798
e316719007.423575
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UIAddPayFailDelegate.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayFailDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayFailDelegate.m316719007#316719007#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayFailDelegate.m8705636544#2005"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayFailDelegate.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UIAddPayFailDelegate.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UIAddPayView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316719007.261740
e316719007.494057
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UIAddPayView.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayView.m316719007#316719007#0(0"0(0#0#72"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayView.m8707310240#1989"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayView.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UIAddPayView.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UILoginFailDelegate.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316719006.970356
e316719007.111657
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UILoginFailDelegate.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m316719006#316719007#0(0"0(0#0#79"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m8705337120#2003"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UILoginFailDelegate.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UILoginView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316719006.860194
e316719007.267641
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UILoginView.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m316719006#316719007#0(0"0(0#0#71"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m8706872768#1987"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UILoginView.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UINavigationBarWithCustomBackground.o /Users/man9527/Documents/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UINavigationBarWithCustomBackground.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316719006.390504
e316719006.482809
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UINavigationBarWithCustomBackground.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m316719006#316719006#0(0"0(0#0#95"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m8710618208#2035"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UINavigationBarWithCustomBackground.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLConnectionManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316719008.766115
e316719008.867954
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLConnectionManager.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m316719008#316719008#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m8708226080#2005"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLConnectionManager.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLManager.o /Users/man9527/Documents/IBENewsReader/Classes/URLManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316719006.043023
e316719006.180485
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLManager.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m316719006#316719006#0(0"0(0#0#70"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m8700713024#1985"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLManager.o0#
