lSLF07#2@72"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m316878508#316878509#0(0"0(0#0#64"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m8642132384#1973"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/User.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserIndustrySetting.o /Users/man9527/Documents/IBENewsReader/Classes/UserIndustrySetting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserIndustrySetting.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316878509.648964
e316878509.811990
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserIndustrySetting.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m316878509#316878509#0(0"0(0#0#79"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m8641388768#2003"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserIndustrySetting.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserPassRepository.o /Users/man9527/Documents/IBENewsReader/Classes/UserPassRepository.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserPassRepository.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserPassRepository.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316878508.655040
e316878508.837810
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserPassRepository.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserPassRepository.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserPassRepository.m316878508#316878508#0(0"0(0#0#78"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserPassRepository.m8599254400#2001"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserPassRepository.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserPassRepository.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserService.o /Users/man9527/Documents/IBENewsReader/Classes/UserService.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserService.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserService.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316878509.016440
e316878509.220009
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserService.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserService.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserService.m316878509#316878509#0(0"0(0#0#71"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserService.m8626180672#1987"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserService.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserService.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/WelcomeViewController.o /Users/man9527/Documents/IBENewsReader/Classes/WelcomeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/main.o /Users/man9527/Documents/IBENewsReader/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/main.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316719004.460836
e316719004.566407
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/main.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/main.m316719004#316719004#0(0"0(0#0#56"/Users/man9527/Documents/Xcode/0102/IBENewsReader/main.m8708591104#1965"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/main.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/man9527/Documents/IBENewsReader/Classes/FreeUserWelcomeViewController.xib
r0

CCompileXIB /Users/man9527/Documents/IBENewsReader/Classes/LoginViewController.xib
r0

CCompileXIB /Users/man9527/Documents/IBENewsReader/Classes/NewsBoardViewController.xib
r0

CCompileXIB /Users/man9527/Documents/IBENewsReader/Classes/NewsDigestViewController.xib
r0

CCompileXIB /Users/man9527/Documents/IBENewsReader/Classes/NewsIndustryViewController.xib
r0

CCompileXIB /Users/man9527/Documents/IBENewsReader/Classes/NewsTabBarViewController.xib
r0

CCompileXIB /Users/man9527/Documents/IBENewsReader/Classes/SettingHomeViewController.xib
r0

CCompileXIB /Users/man9527/Documents/IBENewsReader/Classes/SettingIndustryCellView.xib
r0

CCompileXIB /Users/man9527/Documents/IBENewsReader/Classes/SettingIndustryViewController.xib
r0

CCompileXIB /Users/man9527/Documents/IBENewsReader/Classes/SettingViewController.xib
r0

CCompileXIB /Users/man9527/Documents/IBENewsReader/Classes/StartUpLoadingViewController.xib
r0

CCompileXIB /Users/man9527/Documents/IBENewsReader/Classes/WelcomeViewController.xib
r0

CCompileXIB /Users/man9527/Documents/IBENewsReader/MainWindow.xib
r0

CCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.xib
s316879474.969160
e316879476.041432
r1
xCompileXIB
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.xib
lSLF07#2@39"CompileXIB Classes/ADViewController.xib316879474#316879476#0(0"0(0#0#78"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.xib8650742496#601"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/ADViewController.nib /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.xib
s316718991.658599
e316718992.632479
r1
xCompileXIB
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.xib
lSLF07#2@46"CompileXIB Classes/NewsBoardViewController.xib316718991#316718992#0(0"0(0#0#85"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.xib8710841824#615"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/NewsBoardViewController.nib /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.xib
s316878502.982516
e316878504.210717
r1
xCompileXIB
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.xib
lSLF07#2@47"CompileXIB Classes/NewsDetailViewController.xib316878502#316878504#0(0"0(0#0#86"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.xib8641720864#617"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/NewsDetailViewController.nib /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestContainerViewController.xib
s316878503.462284
e316878504.520426
r1
xCompileXIB
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestContainerViewController.xib
lSLF07#2@56"CompileXIB Classes/NewsDigestContainerViewController.xib316878503#316878504#0(0"0(0#0#95"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestContainerViewController.xib8628979872#635"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/NewsDigestContainerViewController.nib /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestContainerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestViewController.xib
s316718990.744053
e316718991.658308
r1
xCompileXIB
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestViewController.xib
lSLF07#2@47"CompileXIB Classes/NewsDigestViewController.xib316718990#316718991#0(0"0(0#0#86"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestViewController.xib8709325664#617"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/NewsDigestViewController.nib /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsIndustryContainerViewController.xib
s316718997.146646
e316718997.752737
r1
xCompileXIB
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsIndustryContainerViewController.xib
